# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 2819
# Starting tid 2,  OS-TID 4615
# Starting tid 3,  OS-TID 4099
# Starting tid 4,  OS-TID 3843
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_intel                       00010ac6c000  00010ac88fff
/usr/lib/dyld                                                                                00010e974000  00010ea3efff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5529828   EXECUTIONS:    108428   #BYTES: 153   %:  6.62   cumltv%:  6.62  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
ADD_MEMv_IMMz                                                          6
ADD_OrAX_IMMz                                                         53
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9388
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 14846
AND_GPRv_GPRv_21                                                  177668
AND_GPRv_GPRv_23                                                  405545
AND_GPRv_IMMb                                                    1822252
AND_GPRv_IMMz                                                    3918909
AND_GPRv_MEMv                                                     201759
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    1034663
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    1274244
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                     396465
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                     1260024
BT_GPRv_IMMb                                                         815
BT_MEMv_IMMb                                                          64
CALL_NEAR_GPRv                                                       557
CALL_NEAR_MEMv                                                    437406
CALL_NEAR_RELBRd                                                 2055763
CDQ                                                               200211
CDQE                                                                  18
CMOVB_GPRv_GPRv                                                    12545
CMOVBE_GPRv_GPRv                                                  523241
CMOVL_GPRv_GPRv                                                        7
CMOVLE_GPRv_GPRv                                                      22
CMOVNB_GPRv_GPRv                                                  110594
CMOVNBE_GPRv_GPRv                                                  12272
CMOVNL_GPRv_GPRv                                                       7
CMOVNLE_GPRv_GPRv                                                     62
CMOVNZ_GPRv_GPRv                                                  600638
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      545
CMOVZ_GPRv_GPRv                                                   130631
CMP_AL_IMMb                                                         3520
CMP_GPR8_GPR8_38                                                     138
CMP_GPR8_IMMb_80r7                                                  1052
CMP_GPR8_MEMb                                                       5680
CMP_GPRv_GPRv_39                                                 3105839
CMP_GPRv_GPRv_3B                                              2505483269
CMP_GPRv_IMMb                                                    3264622
CMP_GPRv_IMMz                                                    1476897
CMP_GPRv_MEMv                                                     442441
CMP_MEMb_GPR8                                                        119
CMP_MEMb_IMMb_80r7                                                 51024
CMP_MEMv_GPRv                                                     625497
CMP_MEMv_IMMb                                                    2820649
CMP_MEMv_IMMz                                                       1216
CMP_OrAX_IMMz                                                       4209
CMPSS_XMMss_XMMss_IMMb                                                32
CMPXCHG_LOCK_MEMb_GPR8                                                 8
CMPXCHG_LOCK_MEMv_GPRv                                            802982
COMISS_XMMss_XMMss                                                200016
CPUID                                                                 15
CVTSI2SS_XMMss_GPR64q                                             400000
CVTTSS2SI_GPR64q_XMMss                                                16
DEC_GPR8                                                            1637
DEC_GPRv_FFr1                                                 2503161506
DEC_MEMv                                                          200401
DEC_LOCK_MEMv                                                        747
DIV_GPR8                                                               1
DIV_GPRv                                                         1089317
DIV_MEMv                                                            4966
DIVSS_XMMss_XMMss                                                     16
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                         200211
IMUL_GPRv                                                             31
IMUL_GPRv_GPRv                                                    200769
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               332069
IMUL_GPRv_MEMv                                                       160
IMUL_GPRv_MEMv_IMMz                                                    2
IMUL_MEMv                                                              2
INC_GPR8                                                               2
INC_GPRv_FFr0                                                    1528298
INC_MEMb                                                              17
INC_MEMv                                                          201492
INC_LOCK_MEMv                                                        857
JB_RELBRb                                                        2611129
JB_RELBRd                                                         915474
JBE_RELBRb                                                        437774
JBE_RELBRd                                                        112508
JL_RELBRb                                                         357199
JL_RELBRd                                                         100100
JLE_RELBRb                                                    2502931770
JLE_RELBRd                                                          5506
JMP_GPRv                                                          603390
JMP_MEMv                                                          804618
JMP_RELBRb                                                       1948972
JMP_RELBRd                                                       1484602
JNB_RELBRb                                                       1393620
JNB_RELBRd                                                       1101621
JNBE_RELBRb                                                      1094610
JNBE_RELBRd                                                       343832
JNL_RELBRb                                                        200037
JNL_RELBRd                                                           133
JNLE_RELBRb                                                         1563
JNLE_RELBRd                                                          677
JNS_RELBRb                                                    2502947649
JNS_RELBRd                                                            39
JNZ_RELBRb                                                       4642960
JNZ_RELBRd                                                       1792920
JO_RELBRb                                                            118
JS_RELBRb                                                           7159
JS_RELBRd                                                            962
JZ_RELBRb                                                       10452200
JZ_RELBRd                                                        3214850
LDMXCSR_MEMd                                                           3
LEA_GPRv_AGEN                                                    5544129
LEAVE                                                                  5
LFENCE                                                               210
MFENCE                                                               133
MOV_GPR8_GPR8_88                                                      84
MOV_GPR8_IMMb_B0                                                  232383
MOV_GPR8_MEMb                                                      47550
MOV_GPRv_GPRv_89                                                38830969
MOV_GPRv_IMMv                                                    6348949
MOV_GPRv_IMMz                                                        346
MOV_GPRv_MEMv                                                 2524623176
MOV_MEMb_GPR8                                                       2929
MOV_MEMb_IMMb                                                       2856
MOV_MEMv_GPRv                                                 2512594144
MOV_MEMv_IMMz                                                     344742
MOVAPS_MEMps_XMMps                                                  1097
MOVAPS_XMMps_MEMps                                                    20
MOVAPS_XMMps_XMMps_0F28                                              214
MOVD_GPR32_XMMd                                                       16
MOVDQA_MEMdq_XMMdq                                                    51
MOVDQA_XMMdq_MEMdq                                                  3423
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   130
MOVDQU_XMMdq_MEMdq                                                  3654
MOVQ_MEMq_XMMq_0FD6                                                    1
MOVQ_XMMdq_GPR64                                                     230
MOVQ_XMMdq_XMMq_0F7E                                                  16
MOVSS_MEMss_XMMss                                                      1
MOVSS_XMMdq_MEMss                                                 200017
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13708
MOVSX_GPRv_MEMb                                                      518
MOVSX_GPRv_MEMw                                                       44
MOVSXD_GPRv_GPR32                                                 606573
MOVSXD_GPRv_MEMd                                                  410704
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                 2998194
MOVZX_GPRv_GPR8                                                     8729
MOVZX_GPRv_MEMb                                                    53801
MOVZX_GPRv_MEMw                                                   770197
MUL_GPRv                                                          110852
MULSS_XMMss_XMMss                                                 200000
NEG_GPRv                                                          317861
NOP_90                                                               854
NOP_MEMv_GPRv_0F1F                                                102295
NOT_GPR8                                                              40
NOT_GPRv                                                          227254
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      135
OR_GPR8_IMMb_80r1                                                     16
OR_GPR8_MEMb                                                          21
OR_GPRv_GPRv_09                                                  1158169
OR_GPRv_GPRv_0B                                                       42
OR_GPRv_IMMb                                                     1241313
OR_GPRv_IMMz                                                      221803
OR_GPRv_MEMv                                                           5
OR_MEMb_IMMb_80r1                                                    865
OR_MEMv_GPRv                                                     1416001
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                       10785
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                     15
PANDN_XMMdq_XMMdq                                                   3388
PCMPEQB_XMMdq_MEMdq                                                 3082
PCMPEQB_XMMdq_XMMdq                                                 6788
PINSRQ_XMMdq_GPR64q_IMMb                                              15
PMOVMSKB_GPR32_XMMdq                                                6482
POP_GPRv_58                                                     11103638
POPFQ                                                                  2
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                    12310821
PUSH_IMMb                                                            219
PUSH_IMMz                                                             20
PUSH_MEMv                                                            143
PUSHFQ                                                                 2
PXOR_XMMdq_XMMdq                                                    5953
RDTSC                                                                105
REP_MOVSB                                                         507912
RET_NEAR                                                         2493701
ROL_GPRv_CL                                                       252466
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                16
SAR_GPRv_IMMb                                                        364
SAR_GPRv_ONE                                                         143
SBB_GPRv_GPRv_19                                                     106
SBB_GPRv_IMMb                                                         10
SETB_GPR8                                                         110626
SETB_MEMb                                                             20
SETBE_GPR8                                                           137
SETL_GPR8                                                              1
